Website Inventory,Region,Country,Locale,Purpose,TechStack,Account/Instance ID,Ownership/control contact,Business Stakeholders,Agency information,Paid by?,Remarks
www.resmed.com/en-us,AMR,US/Canada,en-us,Brand,AWS DevX,296062574494 (rmd-app-sky-master-us-prd),"Joel, Adam, Vish",,,,
Old Pebbles account,AMR,US/Canada,en-us,Brand,"AWS (Project Pebbles), WordPress, Vue.JS",584047201543 (AWS_Sleep_Pebble_Prod_DevOps),"Joel, Adam, Vish",,"Departure (Elisse Thurston, Emily Rex, Bruno Correia, Robert Palmer)","Infra paid by Will Moses, Dptr by business/marketing","Migrated to DevX templates on March 11, 2025. Old infrastructure to be decommissioning request raised with Vishnu Sankar."
https://shop.resmed.com/en-us,AMR,US/Canada,en-us,B2C E-Commerce,Shopify,,"Jan Nee, Preeti, Joel, Amanda Cooper",,,,
https://support.resmed.com/en-us,AMR,US/Canada,en-us,Support,"AWS, WordPress",,"Trivikram, Ramanjeet",,,,
https://www.resmedwebinars.com,AMR,US/Canada,en-us,Education,"ExpressionEngine, Media Temple",,"Joel, Adam, Vish",,,,Business looking for event management software. All webinar videos to be hosted on new platform.
https://explore.resmed.com,AMR,US/Canada,en-us,,,,Joel,,,,
https://www.rmdassets.com,AMR,US/Canada,en-us,DAM,Media Temple,,"Joel, Adam, Vish",,,,"Mask guide migrated to HubSpot, Learning material to be hosted on EC2+S3 on DevX"
https://selfiescreener.resmed.com,AMR,US/Canada,en-us,OSA Screening tool,"AWS, React.JS",,"Joel, Alvin, Kartik, Chris Gill",,Transfunnel,,
https://help.resmed.com,AMR,US/Canada,en-us,ResMed Resupply HME/Sales team tool,Nice CXOne,,Clint Rodenfeld,,,,Joel to speak to Andrew Rodger about future of this. As most of the functionality can be migrated to Support site.
http://airconnect.resmed.com,EU,EU,,ResMed Resupply HME/Sales team tool,SalesForce,,"Sylvain Paruite, Chiara Galligani, Olivier Carantelly",,,,
https://sleepsurvey.resmed.com,Global,US/Canada,en-us,Sleep Survey,Vev,,Sara Ireland,,Team Louise/TransFunnel,,Business planning to migrate this landing page to HubSpot
https://www.resmed.com.br,LATAM,Brazil,pt-br,Brand,HubSpot,(BR Instance) (ID: 6550155),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
https://www.resmed.mx,LATAM,Mexico,es-mx,Brand,HubSpot,(BR Instance) (ID: 6550155),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
https://www.resmed.lat,LATAM,Rest of LATAM,es-lat,Brand,HubSpot,(BR Instance) (ID: 6550155),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
www.resmed.com.au,APAC,Australia,en-au,Brand,HubSpot,(ANZ Instance) (ID: 2163007),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
shop.resmed.com.au,APAC,Australia,en-au,B2C E-Commerce,Shopify,,Jan Nee,,,,
retail.resmed.com.au,APAC,Australia,en-au,Subscription,HubSpot,(ANZ Instance) (ID: 2163007),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
https://support.resmed.com/en-au,APAC,Australia,en-au,Support,"AWS, WordPress",,"Trivikram, Ramanjeet",,,,
www.edensleep.co.nz,APAC,New Zealand,en-nz,Brand,HubSpot,(ANZ Instance) (ID: 2163007),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,Site to be migrated to https://shop.resmed.co.nz on 02/12/2025
https://shop.edensleep.co.nz,APAC,New Zealand,en-nz,B2C E-Commerce,Shopify,,Jan Nee,,,,
www.cpapaustralia.com.au,APAC,Australia,en-au,B2C E-Commerce,Shopify,,Jan Nee,,,,
ww2.cpapaustralia.com.au,APAC,Australia,en-au,Brand/Blog,HubSpot,(ANZ Instance) (ID: 2163007),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,Redirecred to resmed.com.au/blog
www.sleepvantage.com.au,APAC,Australia,en-au,Loyalty,HubSpot,(ANZ Instance) (ID: 2163007),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
www.resmed.co.in,APAC,India,en-in,Brand,HubSpot,(India Instance) (ID: 5935712),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
https://shop.resmed.co.in,APAC,India,en-in,B2C E-Commerce,Shopify,,Jan Nee,,,,
www.resmed.jp,APAC,Japan,ja-jp,Brand,HubSpot,(JP Instance) (ID: 43921914),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
https://sleepspot.resmed.jp,APAC,Japan,ja-jp,Awareness,HubSpot,(JP Instance) (ID: 43921914),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
https://shop.resmed.jp,APAC,Japan,ja-jp,B2C E-Commerce,Shopify,,Jan Nee,,,,
https://www.resmed.kr,APAC,Korea,ko-kr,Brand,HubSpot,(EA Instance) (ID: 3445757),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
https://resmedstore.co.kr,APAC,Korea,ko-kr,B2C E-Commerce,Cafe24,,Local team,,,,
https://www.resmed.sg,APAC,Singapore,en-sg,Brand,Hubspot,(EA Instance) (ID: 3445757),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
https://www.resmed.hk,APAC,Hong Kong,zh-hk,Brand,Hubspot,(EA Instance) (ID: 3445757),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
https://www.resmed.co.id,APAC,Indonesia,en,Brand,Hubspot,(EA Instance) (ID: 3445757),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
https://www.resmed.my,APAC,Hong Kong,en-my,Brand,Hubspot,(EA Instance) (ID: 3445757),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
https://www.resmed.ph,APAC,Philippines,en-ph,Brand,Hubspot,(EA Instance) (ID: 3445757),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
https://www.resmed.co.th,APAC,Thailand,en,Brand,Hubspot,(EA Instance) (ID: 3445757),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
https://www.resmed.vn,APAC,Vietnam,en,Brand,Hubspot,(EA Instance) (ID: 3445757),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
https://www.resmed.tw,APAC,Taiwan,zh-tw,Brand,Hubspot,(EA Instance) (ID: 3445757),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
https://www.resmed.la,APAC,Laos,en,Brand,Hubspot,(EA Instance) (ID: 3445757),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
https://www.resmed.asia/en-mm,APAC,Myanmar,en,Brand,Hubspot,(EA Instance) (ID: 3445757),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
https://www.resmed.asia/en-kh,APAC,Cambodia,en,Brand,Hubspot,(EA Instance) (ID: 3445757),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
https://www.resmed.asia/en-bn,APAC,Brunei,en,Brand,Hubspot,(EA Instance) (ID: 3445757),"Vish, Preeti, Joel, Adam",,"TransFunnel (Gautham Ramachandra, Amogh Jain)",Infra and agency cost both by marketing,
www.resmed.co.uk,EU,United Kingdom,en-gb,Brand,"WP, AWS",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Adam",,,,
https://shop.resmed.com/GB/en,EU,United Kingdom,en-gb,B2C E-Commerce,SAP Hybris,,Jan Nee,,,,
https://support.resmed.com/en-gb,EU,United Kingdom,en-gb,Support,"AWS, WordPress",,"Trivikram, Ramanjeet",,,,
https://www.hifae-hft.com,EU,United Kingdom,en-us,Landing page,WP on Savvii,,"Vish, Preeti, Joel, Florian",,,,
https://www.hilot-hft.com,EU,United Kingdom,en-us,Landing page,WP on Savvii,,"Vish, Preeti, Joel, Florian",,,,
www.resmed.fr,EU,France,fr-fr,Brand,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
https://www.hifae.fr,EU,France,fr-fr,Landing page,WP on Savvii,,"Vish, Preeti, Joel, Florian",,,,
www.syndrome-apnee-sommeil.fr,EU,France,fr-fr,Awareness,"AWS, Savvii",,"Vish, Preeti, Joel, Florian",,,,
www.resmed.de,EU,Germany,de-de,Brand,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
www.resmed-healthcare.de,EU,Germany,de-de,SAAS,"AWS, WordPress",171925097648 (rmd-app-ghms-prd),"Vish, Preeti, Joel, Florian",,,,
www.deinschlaf-deintag.de,EU,Germany,de-de,Awareness,,,"Vish, Preeti, Joel, Florian",,,,
https://www.resmedshop.de,EU,Germany,de-de,B2C E-Commerce,Shopware,,Jan Nee,,,,
https://airdx.resmed.de,EU,Germany,de-de,,,,,,,,
https://www.resmed.es,EU,Spain,es-es,Brand,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
https://www.resmed.pt,EU,Portugal,pt-pt,Brand,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
https://www.resmed.it,EU,Italy,it-it,Brand,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
https://www.resmed.nl,EU,Netherlands,nl-nl,Brand,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
https://me.resmed.com,EU,Middle East,en-us,Brand,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
https://www.resmed.cz,EU,Czechia,cs-cs,Brand,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
https://partner.resmed.cz,EU,Czechia,cs-cs,B2B,,,,,,,
https://www.unimedis.cz,EU,Czechia,cs-cs,,,,,,,,
https://zdrowysen.info,EU,Poland,pl,Awareness,,,,,,,Site redirecting to ResMed.pl but old site still need decommissioning
https://www.sklepresmed.pl,EU,Poland,pl,B2C E-Commerce,Shoper,,Jan Nee,,,,
https://www.resmed.pl,EU,Poland,pl-pl,Brand,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
https://www.resmed.ch,EU,Switzerland,de-ch,Brand,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
https://www.schlafundatmung.ch,EU,Switzerland,de-ch,Awareness,,,,,,,
https://www.resmed.se,EU,Sweden,sv-se,Brand,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
https://assets.resmed.se,EU,Sweden,sv-se,DAM,WP on Savvii,,"Vish, Preeti, Joel, Florian",,,,Should be decommissioned after DAM launch
https://shop.resmed.com/SE/sv,EU,Sweden,sv-se,B2C E-Commerce,SAP Hybris,,Jan Nee,,,,
https://www.somnapne.se,EU,Sweden,sv-se,Awareness,WP on Savvii,,"Vish, Preeti, Joel, Florian",,,,
https://www.hilot.se,EU,Sweden,sv-se,Landing page,WP on Savvii,,"Vish, Preeti, Joel, Florian",,,,
https://www.resmed.dk,EU,Denmark,da-dk,Brand,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
https://shop.resmed.com/DK,EU,Denmark,da-dk,B2C E-Commerce,SAP Hybris,,Jan Nee,,,,
https://www.sovnapno.dk,EU,Denmark,da-dk,Awareness,WP on Savvii,,"Vish, Preeti, Joel, Florian",,,,
https://shop.resmed.com/FI/fi,EU,Finland,fi-fi,B2C E-Commerce,SAP Hybris,,Jan Nee,,,,
https://www.resmed.fi,EU,Finland,fi-fi,Brand,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
https://www.uniapnea.fi,EU,Finland,fi-fi,Awareness,WP on Savvii,,"Vish, Preeti, Joel, Florian",,,,
https://shop.resmed.com/NO/no,EU,Norway,nb-no,B2C E-Commerce,SAP Hybris,,Jan Nee,,,,
https://www.resmed.no,EU,Norway,nb-no,Brand,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
https://www.sovnapne.no,EU,Norway,nb-no,Awareness,WP on Savvii,,"Vish, Preeti, Joel, Florian",,,,
https://webinars.resmed.eu,EU,EU,en-gb,Education,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
https://webinars.resmed.eu/de-de,EU,EU,de-de,Education,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
https://webinars.resmed.eu/fr-fr/,EU,EU,fr-fr,Education,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
https://webinars.resmed.eu/es-es/,EU,EU,es-es,Education,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
https://webinars.resmed.eu/it-it/,EU,EU,it-it,Education,"AWS, WordPress",270184546258 (rmd-app-everest-prd),"Vish, Preeti, Joel, Florian",,,,
https://narval-easy.resmed.eu,EU,EU,fr,Education,,,"Vish, Preeti, Joel, Florian",,,,
https://myair.resmed.eu,EU,EU,14 languages,Product,,,"Brian Hickey, Dylan Beadle, PD Eng",,,,
https://www.matrixcare.com,AMR,US,en-us,SAAS,,,Andrew Rodgers,,,,
https://www.healthcarefirst.com,AMR,US,en-us,SAAS,,,Andrew Rodgers,,,,
https://www.brightree.com,AMR,US,,SAAS,,,Andrew Rodgers,,,,
https://www.citushealth.com,AMR,US,,SAAS,,,Andrew Rodgers,,,,
https://www.goscripts.com,AMR,US/Canada,,SAAS,,,,,,,Domain already pointed to Azure service. Record in Media Temple should be cleaned
https://support.resmed.com,Global,Global,,Support,,,"Trivikram, Ramanjeet",,,,
https://supplier.resmed.com,Global,Global,,Suppliers,,,Wassim (?),,,,redirected to supplier-connect.resmed.com
https://supplier-connect.resmed.com/,Global,Global,,Suppliers,Strapi,,Wassim (?),,,,
https://investor.resmed.com,Global,Global,,Investors,,,Marketing,,,,
https://newsroom.resmed.com,Global,Global,,News,,,Marketing,,,,
https://careers.resmed.com,Global,Global,,Careers,,,"People team, Satish, Raman",,,,
https://resmed.csod.com,Global,Global,,E-Learning,,,People team,,,,
https://onlinestore.resmed.com,Global,Global,,B2B Commerce,,,"DB Patil, Samik",,,,
https://onlinestore.resmed.com.cn,China,China,,B2B Commerce,,,Liunan Zhang,,,,
https://onlinestore.resmed.co.in,India,India,,B2B Commerce,,,,,,,
https://airview.resmed.com,Global,Global,,Product,,,"Peter Delangre, Nikunj Passi, PD Eng",,,,
https://myair.resmed.com,Global,Global,,Product,ContentStack (?),,"Brian Hickey, Dylan Beadle, PD Eng",,,,
https://rmdassets.resmed.com,Global,Global,,DAM,Brandfolder,,"Shane Hudalla, Jarrett King, Preeti G",,,,To be migrated to Aprimo by March 2024
https://www.resmed.be,EU,Belgium,be-be,Brand,WP on Savvii,,"Vish, Preeti, Joel, Florian",,,,
https://www.inhealthcare.co.uk/,EU,UK,en-uk,Brand,WP,,,,,,Acquired by ResMed on 4th June 2024
https://www.medifoxdan.de/,EU,Germany,,Brand,HubSpot,,??,,,,
https://author-p133225-e1368570.adobeaemcloud.com/ui#/aem/libs/fmdita/clientlibs/xmleditor/page.html?leftPanel=OVERVIEW,Global,Global,,Labelling,Adobe Experience Manager,,Doug Gray,,,,
,Global,Global,,Content Management,Paligo,,Suzanne Halliday,,,,